z,name,symbol,group,period,valenceoftheelements,numofvalenceelectrons,thermalconductivity,entalpyofatomization,fusion,vaporization,mass,density,volume,atomic_radii,van_der_waals_radii,covalent_radii,melt,boil,specific_heat,electronegativity,first_ionization_energy,electron_affinity,s_elec,p_elec,d_elec,f_elec,production,scattering_factors,HHI_P,HHI_R,min_energy_mp
1,Hydrogen,H,1,1,1,1,0.1805,218,0.558,0.452,1.007940054,8.99E-05,9.648750305,25,120,38,14.17500019,20.28000069,14.3039999,2.200000048,13.59840012,0.754,1,0,0,0,1400,"{'a1': 0.489918, 'c': 0.001305, 'b4': 2.20159, 'a3': 0.196767, 'a2': 0.262003, 'a4': 0.049879, 'b2': 7.74039, 'b3': 49.551899, 'b1': 20.6593}",0,0,-3.392099213
2,Helium,He,18,1,0,2,0.1513,0,0.02,0.083,4.002600193,0.0001785,15.52000046,31,140,32,,4.21999979,5.19299984,0,24.58740044,9.7,2,0,0,0,0.008,"{'a1': 0.8734, 'c': 0.0064, 'b4': 0.9821, 'a3': 0.3112, 'a2': 0.6309, 'a4': 0.178, 'b2': 3.3568, 'b3': 22.927601, 'b1': 9.1037}",3200,3900,-0.02546347
3,Lithium,Li,1,2,1,1,85,159,3,147,6.940999985,0.533999979,18.32999992,145,182,134,453.8500061,1615,3.582000017,0.980000019,5.391719818,0.618,3,0,0,0,20,"{'a1': 1.1282, 'c': 0.0377, 'b4': 168.261002, 'a3': 0.6175, 'a2': 0.7508, 'a4': 0.4653, 'b2': 1.0524, 'b3': 85.390503, 'b1': 3.9546}",2900,4200,-1.90885558
4,Beryllium,Be,2,2,2,2,190,324,7.95,297,9.012180328,1.850000024,7.909999847,105,,90,1560.150024,2742,1.825000048,1.570000052,9.322699547,-2.4,4,0,0,0,2.799999952,"{'a1': 1.5919, 'c': 0.0385, 'b4': 0.542, 'a3': 0.5391, 'a2': 1.1278, 'a4': 0.7029, 'b2': 1.8623, 'b3': 103.483002, 'b1': 43.6427}",8000,4000,-3.72959971
5,Boron,B,13,2,3,3,27,563,50,507,10.81099987,2.339999914,7.184999943,85,,82,2573.149902,4200,1.026000023,2.039999962,8.2980299,0.279,4,1,0,0,10,"{'a1': 2.0545, 'c': -0.1932, 'b4': 0.1403, 'a3': 1.0979, 'a2': 1.3326, 'a4': 0.7068, 'b2': 1.021, 'b3': 60.3498, 'b1': 23.2185}",2900,2000,-6.678526593
6,Carbon,C,14,2,4,4,140,717,117,715,12.01070023,2.26699996,11.75749969,70,170,77,3948.159912,4300,0.708999991,2.549999952,11.26029968,1.262,4,2,0,0,200,"{'a1': 2.31, 'c': 0.2156, 'b4': 51.651199, 'a3': 1.5886, 'a2': 1.02, 'a4': 0.865, 'b2': 10.2075, 'b3': 0.5687, 'b1': 20.843901}",500,500,-9.225473581
7,Nitrogen,N,15,2,3,5,0.02583,473,0.36,2.79,14.00669956,0.0012506,17.47249985,65,155,75,63.29000092,77.36000061,1.039999962,3.039999962,14.53409958,0.4,4,3,0,0,19,"{'a1': 12.2126, 'c': 1.529, 'b4': 0.5826, 'a3': 2.0125, 'a2': 3.1322, 'a4': 1.1663, 'b2': 9.8933, 'b3': 28.997499, 'b1': 0.0057}",1300,500,-8.32691791
8,Oxygen,O,16,2,2,6,0.02658,249,0.222,3.41,15.99940014,0.001429,9.558750153,60,152,73,50.5,90.19999695,0.917999983,3.440000057,13.61810017,1.461,4,4,0,0,461000,"{'a1': 3.0485, 'c': 0.2508, 'b4': 32.908901, 'a3': 1.5463, 'a2': 2.2868, 'a4': 0.867, 'b2': 5.7011, 'b3': 0.3239, 'b1': 13.2771}",500,500,-4.935527919
9,Fluorine,F,17,2,1,7,0.0277,79,0.26,3.27,18.99839973,0.001696,19.56999969,50,147,71,53.63000107,85.02999878,0.824000001,3.980000019,17.42280006,3.401,4,5,0,0,585,"{'a1': 3.5392, 'c': 0.2776, 'b4': 26.1476, 'a3': 1.517, 'a2': 2.6412, 'a4': 1.0243, 'b2': 4.2944, 'b3': 0.2615, 'b1': 10.2825}",1500,1500,-1.881966623
10,Neon,Ne,18,2,0,8,0.0491,0,0.34,1.75,20.17970085,0.0008999,16.31999969,38,154,69,24.70299912,27.06999969,1.029999971,0,21.56459999,,4,6,0,0,0.005,"{'a1': 3.9553, 'c': 0.3515, 'b4': 21.718399, 'a3': 1.4546, 'a2': 3.1125, 'a4': 1.1251, 'b2': 3.4262, 'b3': 0.2306, 'b1': 8.4042}",0,0,-0.02593697
11,Sodium,Na,1,3,1,1,140,107,2.6,97.7,22.9897995,0.971000016,34.11999893,180,227,154,371.1499939,1156,1.228000045,0.930000007,5.139080048,0.547,5,6,0,0,23600,"{'a1': 4.7626, 'c': 0.676, 'b4': 129.423996, 'a3': 1.2674, 'a2': 3.1736, 'a4': 1.1128, 'b2': 8.8422, 'b3': 0.3136, 'b1': 3.285}",1100,500,-1.312848235
12,Magnesium,Mg,2,3,2,2,160,146,8.7,128,24.30500031,1.738000035,22.89500046,150,173,130,923.1500244,1363,1.023000002,1.309999943,7.646240234,,6,6,0,0,23300,"{'a1': 5.4204, 'c': 0.8584, 'b4': 7.1937, 'a3': 1.2269, 'a2': 2.1735, 'a4': 2.3073, 'b2': 79.261101, 'b3': 0.3808, 'b1': 2.8275}",5300,500,-1.593595035
13,Aluminium,Al,13,3,3,3,235,326,10.7,293,26.98150063,2.697999954,16.47999954,125,,118,933.4000244,2792,0.897000015,1.610000014,5.985770226,0.432,6,7,0,0,82300,"{'a1': 6.4202, 'c': 1.1151, 'b4': 85.0886, 'a3': 1.5936, 'a2': 1.9002, 'a4': 1.9646, 'b2': 0.7426, 'b3': 31.547199, 'b1': 3.0387}",1600,1000,-3.74799675
14,Silicon,Si,14,3,4,4,150,456,50.2,359,28.08550072,2.329600096,20.40999985,110,210,111,1683.150024,3538,0.704999983,1.899999976,8.151689529,1.389,6,8,0,0,282000,"{'a1': 6.2915, 'c': 1.1407, 'b4': 81.693703, 'a3': 1.9891, 'a2': 3.0353, 'a4': 1.541, 'b2': 32.333698, 'b3': 0.6785, 'b1': 2.4386}",4700,1000,-5.42536649
15,Phosphorus,P,15,3,5,5,0.236,315,0.64,12.4,30.97380066,1.820000052,23.81290054,100,180,106,317.25,553,0.768999994,2.190000057,10.48670006,0.746,6,9,0,0,1050,"{'a1': 6.4345, 'c': 1.1149, 'b4': 68.164497, 'a3': 1.78, 'a2': 4.1791, 'a4': 1.4908, 'b2': 27.157, 'b3': 0.526, 'b1': 1.9067}",2000,5100,-5.405181432
16,Sulfur,S,16,3,6,6,0.205,279,1.73,9.8,32.06499863,2.066999912,28.00349998,100,180,102,388.5100098,717.7999878,0.709999979,2.579999924,10.35999966,2.077,6,10,0,0,350,"{'a1': 6.9053, 'c': 0.8669, 'b4': 56.172001, 'a3': 1.4379, 'a2': 5.2034, 'a4': 1.5863, 'b2': 22.215099, 'b3': 0.2536, 'b1': 1.4679}",700,1000,-4.127878536
17,Chlorine,Cl,17,3,5,7,0.0089,122,3.2,10.2,35.45299912,0.003214,27.88999939,100,175,99,172.3099976,239.1100006,0.479000002,3.160000086,12.96759987,3.612,6,11,0,0,145,"{'a1': 11.4604, 'c': -9.5574, 'b4': 47.7784, 'a3': 6.2556, 'a2': 7.1964, 'a4': 1.6455, 'b2': 1.1662, 'b3': 18.5194, 'b1': 0.0104}",1500,1500,-1.838486175
18,Argon,Ar,18,3,0,8,0.01772,0,1.18,6.5,39.94800186,0.0017837,33.79999924,71,188,97,83.95999908,87.30000305,0.519999981,0,15.75959969,1.5,6,12,0,0,3.5,"{'a1': 7.4845, 'c': 1.4445, 'b4': 33.392899, 'a3': 0.6539, 'a2': 6.7723, 'a4': 1.6442, 'b2': 14.8407, 'b3': 43.8983, 'b1': 0.9072}",0,0,-0.0687921
19,Potassium,K,1,4,1,1,100,89,2.33,76.9,39.09830093,0.861999989,71.31999969,220,275,196,336.5,1032,0.757000029,0.819999993,4.340660095,0.501,7,12,0,0,20900,"{'a1': 8.2186, 'c': 1.4228, 'b4': 41.684101, 'a3': 1.0519, 'a2': 7.4398, 'a4': 0.8659, 'b2': 0.7748, 'b3': 213.186996, 'b1': 12.7949}",1700,7200,-1.09889158
20,Calcium,Ca,2,4,2,2,200,178,8.54,155,40.07799912,1.539999962,39.75999832,180,,174,1112.150024,1757,0.647000015,1,6.113160133,0.024,8,12,0,0,41500,"{'a1': 8.6266, 'c': 1.3751, 'b4': 178.436996, 'a3': 1.5899, 'a2': 7.3873, 'a4': 1.0211, 'b2': 0.6599, 'b3': 85.748398, 'b1': 10.4421}",3900,1500,-1.99870011
21,Scandium,Sc,3,4,3,,16,378,16,318,44.95589828,2.989000082,23.74500084,160,,144,1812.150024,3109,0.568000019,1.360000014,6.561500072,0.188,8,12,1,0,22,"{'a1': 9.189, 'c': 1.3329, 'b4': 51.3531, 'a3': 1.6409, 'a2': 7.3679, 'a4': 1.468, 'b2': 0.5729, 'b3': 136.108002, 'b1': 9.0213}",5500,4500,-6.33049204
22,Titanium,Ti,4,4,4,,22,471,18.7,425,47.86700058,4.539999962,16.75670052,140,,136,1933.150024,3560,0.523000002,1.539999962,6.828100204,0.084,8,12,2,0,5650,"{'a1': 9.7595, 'c': 1.2807, 'b4': 116.105003, 'a3': 1.6991, 'a2': 7.3558, 'a4': 1.9021, 'b2': 0.5, 'b3': 35.633801, 'b1': 7.8508}",1100,1600,-7.898138503
23,Vanadium,V,5,4,5,,31,515,22.8,453,50.94150162,6.110000134,13.13000011,135,,125,2175.149902,3680,0.488999993,1.629999995,6.746200085,0.527,8,12,3,0,120,"{'a1': 10.2971, 'c': 1.2199, 'b4': 102.477997, 'a3': 2.0703, 'a2': 7.3511, 'a4': 2.0571, 'b2': 0.4385, 'b3': 26.893801, 'b1': 6.8657}",3300,3400,-9.07775164
24,Chromium,Cr,6,4,6,,94,397,20.5,339,51.99610138,7.150000095,11.30000019,140,,127,2130.149902,2944,0.449000001,1.659999967,6.766499996,0.675,7,12,5,0,102,"{'a1': 10.6406, 'c': 1.1832, 'b4': 98.739899, 'a3': 3.324, 'a2': 7.3537, 'a4': 1.4922, 'b2': 0.392, 'b3': 20.2626, 'b1': 6.1038}",3100,4100,-9.63855526
25,Manganese,Mn,7,4,4,,7.8,281,13.2,220,54.93799973,7.440000057,10.64280033,140,,139,1519.150024,2334,0.479000002,1.549999952,7.434020042,,8,12,5,0,950,"{'a1': 11.2819, 'c': 1.0896, 'b4': 83.754303, 'a3': 3.0193, 'a2': 7.3573, 'a4': 2.2441, 'b2': 0.3432, 'b3': 17.867399, 'b1': 5.3409}",1600,1800,-9.159350149
26,Iron,Fe,8,4,3,,80,415,13.8,347,55.84500122,7.874000072,11.15999985,140,,125,1808.150024,3134,0.449000001,1.830000043,7.902400017,0.153,8,12,6,0,56300,"{'a1': 11.7695, 'c': 1.0369, 'b4': 76.880501, 'a3': 3.5222, 'a2': 7.3573, 'a4': 2.3045, 'b2': 0.3072, 'b3': 15.3535, 'b1': 4.7611}",2400,1400,-8.46102915
27,Cobalt,Co,9,4,4,,100,426,16.2,375,58.93320084,8.859999657,10.66499996,135,163,121,1768.150024,3200,0.421000004,1.879999995,7.639800072,0.662,8,12,7,0,25,"{'a1': 12.2841, 'c': 1.0118, 'b4': 71.169197, 'a3': 4.0034, 'a2': 7.3409, 'a4': 2.3488, 'b2': 0.2784, 'b3': 13.5359, 'b1': 4.2791}",3100,2700,-7.110070565
28,Nickel,Ni,10,4,2,,91,431,17.2,378,58.69340134,8.911999702,10.72000027,135,,126,1726.150024,3186,0.444000006,1.909999967,7.881000042,1.157,8,12,8,0,84,"{'a1': 12.8376, 'c': 1.0341, 'b4': 66.342102, 'a3': 4.4438, 'a2': 7.292, 'a4': 2.38, 'b2': 0.2565, 'b3': 12.1763, 'b1': 3.8785}",1000,1500,-5.77713619
29,Copper,Cu,11,4,2,,400,338,13.1,300,63.54600143,8.960000038,11.72000027,135,140,138,1357.75,2835,0.38499999,1.899999976,7.726379871,1.235,7,12,10,0,60,"{'a1': 13.338, 'c': 1.191, 'b4': 64.812599, 'a3': 5.6158, 'a2': 7.1676, 'a4': 1.6735, 'b2': 0.247, 'b3': 11.3966, 'b1': 3.5828}",1600,1500,-4.09881235
30,Zinc,Zn,12,4,2,,120,131,7.35,119,65.37999725,7.133999825,14.82499981,135,139,131,692.8800049,1180,0.388000011,1.649999976,9.394200325,,8,12,10,0,70,"{'a1': 14.0743, 'c': 1.3041, 'b4': 58.709702, 'a3': 5.1652, 'a2': 7.0318, 'a4': 2.41, 'b2': 0.2333, 'b3': 10.3163, 'b1': 3.2655}",1600,1900,-1.27216752
31,Gallium,Ga,13,4,3,3,29,277,5.59,256,69.72299957,5.907000065,20.03000069,130,187,126,302.9100037,2477,0.370999992,1.809999943,5.999300003,0.43,8,13,10,0,19,"{'a1': 15.2354, 'c': 1.7189, 'b4': 61.413502, 'a3': 4.3591, 'a2': 6.7006, 'a4': 2.9623, 'b2': 0.2412, 'b3': 10.7805, 'b1': 3.0669}",5500,1900,-3.030829475
32,Germanium,Ge,14,4,4,4,60,377,31.8,334,72.63999939,5.322999954,23.84000015,125,,122,1211.449951,3106,0.319999993,2.00999999,7.899400234,1.232,8,14,10,0,1.5,"{'a1': 16.0816, 'c': 2.1313, 'b4': 54.762501, 'a3': 3.7068, 'a2': 6.3747, 'a4': 3.683, 'b2': 0.2516, 'b3': 11.4468, 'b1': 2.8509}",5300,1900,-4.622746205
33,Arsenic,As,15,4,5,5,50,302,27.7,32.4,74.92160034,5.776000023,23.89749908,115,185,119,1090.160034,887,0.328999996,2.180000067,9.788599968,0.8048,8,15,10,0,1.799999952,"{'a1': 10.6723, 'c': 2.531, 'b4': 47.797199, 'a3': 3.4313, 'a2': 6.0701, 'a4': 4.2779, 'b2': 0.2647, 'b3': 12.9479, 'b1': 2.6345}",3300,4000,-4.658070555
34,Selenium,Se,16,4,6,6,0.52,227,5.4,26,78.95999908,4.809000015,27.44330025,115,190,116,494.1499939,958,0.32100001,2.549999952,9.752380371,2.02,8,16,10,0,0.050000001,"{'a1': 17.000601, 'c': 2.8409, 'b4': 43.816299, 'a3': 3.9731, 'a2': 5.8196, 'a4': 4.3543, 'b2': 0.2726, 'b3': 15.2372, 'b1': 2.4098}",2200,1900,-3.489499411
35,Bromine,Br,17,4,7,7,0.12,112,5.8,14.8,79.90399933,3.121999979,31.54750061,115,185,114,266.0499878,332,0.474000007,2.960000038,11.81379986,3.363,8,17,10,0,2.400000095,"{'a1': 17.1789, 'c': 2.9557, 'b4': 41.4328, 'a3': 5.6377, 'a2': 5.2358, 'a4': 3.9851, 'b2': 16.579599, 'b3': 0.2609, 'b1': 2.1723}",3300,6900,-1.62901478
36,Krypton,Kr,18,4,2,8,0.00943,0,1.64,9.02,83.79799652,0.003733,42.34500122,88,202,110,115.9300003,119.9300003,0.247999996,3,13.99960041,,8,18,10,0,0.001,"{'a1': 17.355499, 'c': 2.825, 'b4': 39.397202, 'a3': 5.5493, 'a2': 6.7286, 'a4': 3.5375, 'b2': 16.5623, 'b3': 0.2261, 'b1': 1.9384}",0,0,-0.05613807
37,Rubidium,Rb,1,5,1,1,58,81,2.19,72,85.46779633,1.531999946,89.09999847,235,,211,312.7900085,961,0.363000005,0.819999993,4.177130222,0.485,9,18,10,0,90,"{'a1': 17.1784, 'c': 3.4873, 'b4': 164.934006, 'a3': 5.1399, 'a2': 9.6435, 'a4': 1.5292, 'b2': 17.3151, 'b3': 0.2748, 'b1': 1.7888}",6000,6000,-0.96536277
38,Strontium,Sr,2,5,2,2,35,164,8,137,87.62000275,2.640000105,53.93999863,200,,192,1042.150024,1655,0.300999999,0.949999988,5.694900036,0.052,10,18,10,0,370,"{'a1': 17.566299, 'c': 2.5064, 'b4': 132.376007, 'a3': 5.422, 'a2': 9.8184, 'a4': 2.6694, 'b2': 14.0988, 'b3': 0.1664, 'b1': 1.5564}",4200,3000,-1.68395677
39,Yttrium,Y,3,5,3,,17,425,11.4,380,88.90589905,4.468999863,32.54000092,180,,162,1799.150024,3609,0.298000008,1.220000029,6.217100143,0.307,10,18,11,0,33,"{'a1': 17.775999, 'c': 1.91213, 'b4': 104.353996, 'a3': 5.72629, 'a2': 10.2946, 'a4': 3.26588, 'b2': 12.8006, 'b3': 0.125599, 'b1': 1.4029}",9800,2600,-6.46823502
40,Zirconium,Zr,4,5,4,,23,605,21,580,91.22399902,6.506000042,23.38999939,155,,148,2125.149902,4682,0.277999997,1.330000043,6.633900166,0.427,10,18,12,0,165,"{'a1': 17.876499, 'c': 2.06929, 'b4': 87.662697, 'a3': 5.41732, 'a2': 10.948, 'a4': 3.65721, 'b2': 11.916, 'b3': 0.117622, 'b1': 1.27618}",3400,2600,-8.54892963
41,Niobium,Nb,5,5,5,,54,733,26.8,690,92.90640259,8.569999695,18.26000023,145,,137,2741.149902,5017,0.264999986,1.600000024,6.758850098,0.9174,9,18,14,0,20,"{'a1': 17.614201, 'c': 3.75591, 'b4': 69.7957, 'a3': 4.04183, 'a2': 12.0144, 'a4': 3.53346, 'b2': 11.766, 'b3': 0.204785, 'b1': 1.18865}",8500,8800,-10.11602187
42,Molybdenum,Mo,6,5,6,,139,659,36,600,95.95999908,10.22000027,15.80000019,145,,145,2890.149902,4912,0.250999987,2.160000086,7.092430115,0.747,9,18,15,0,1.200000048,"{'a1': 3.7025, 'c': 4.3875, 'b4': 61.658401, 'a3': 12.8876, 'a2': 17.2356, 'a4': 3.7429, 'b2': 1.0958, 'b3': 11.004, 'b1': 0.2772}",2400,5300,-10.86230807
43,Technetium,Tc,7,5,7,,51,661,23,550,98,11.5,14.5,135,,156,2473.149902,5150,,1.899999976,7.28000021,0.636,10,18,15,0,0.001,"{'a1': 19.1301, 'c': 5.40428, 'b4': 86.847198, 'a3': 4.64901, 'a2': 11.0948, 'a4': 2.71263, 'b2': 8.14487, 'b3': 21.5707, 'b1': 0.864132}",0,0,-10.3586892
44,Ruthenium,Ru,8,5,6,,120,652,25.7,580,101.0699997,12.36999989,13.71000004,130,,126,2523.149902,4423,0.238000005,2.200000048,7.360499859,1.046,9,18,17,0,0.001,"{'a1': 19.267401, 'c': 5.37874, 'b4': 94.292801, 'a3': 4.86337, 'a2': 12.9182, 'a4': 1.56756, 'b2': 8.43467, 'b3': 24.7997, 'b1': 0.80852}",3200,8000,-9.266857405
45,Rhodium,Rh,9,5,6,,150,556,21.7,495,102.9059982,12.40999985,13.98999977,135,,135,2239.149902,3968,0.243000001,2.279999971,7.458899975,1.142,9,18,18,0,0.001,"{'a1': 19.2957, 'c': 5.328, 'b4': 98.606201, 'a3': 4.73425, 'a2': 14.3501, 'a4': 1.28918, 'b2': 8.21758, 'b3': 25.874901, 'b1': 0.751536}",3200,8000,-7.34925142
46,Palladium,Pd,10,5,4,,72,377,16.7,380,106.4199982,12.02000046,15.18000031,140,163,131,1825.150024,3236,0.244000003,2.200000048,8.336899757,0.562,8,18,20,0,0.015,"{'a1': 19.3319, 'c': 5.26593, 'b4': 76.898598, 'a3': 5.29537, 'a2': 15.5017, 'a4': 0.605844, 'b2': 7.98929, 'b3': 25.2052, 'b1': 0.698655}",3200,8000,-5.17273735
47,Silver,Ag,11,5,2,,430,285,11.3,255,107.8679962,10.5010004,17.40999985,160,172,153,1234.150024,2435,0.234999999,1.929999948,7.576200008,1.304,9,18,20,0,0.075000003,"{'a1': 19.2808, 'c': 5.179, 'b4': 99.815598, 'a3': 4.8045, 'a2': 16.688499, 'a4': 1.0463, 'b2': 7.4726, 'b3': 24.6605, 'b1': 0.6446}",1200,1400,-2.83173514
48,Cadmium,Cd,12,5,2,,97,112,6.3,100,112.4110031,8.68999958,21.95999908,155,158,148,594.3300171,1040,0.231999993,1.690000057,8.993800163,,10,18,20,0,0.158999994,"{'a1': 19.221399, 'c': 5.0694, 'b4': 87.482498, 'a3': 4.461, 'a2': 17.6444, 'a4': 1.6029, 'b2': 6.9089, 'b3': 24.7008, 'b1': 0.5946}",1700,1300,-0.91435211
49,Indium,In,13,5,3,3,82,243,3.26,230,114.8180008,7.309999943,26.85000038,155,193,144,429.9100037,2345,0.232999995,1.779999971,5.786359787,0.383,10,19,20,0,0.25,"{'a1': 19.162399, 'c': 4.9391, 'b4': 92.802902, 'a3': 4.2948, 'a2': 18.559601, 'a4': 2.0396, 'b2': 6.3776, 'b3': 25.849899, 'b1': 0.5476}",3300,2000,-2.72156269
